,City,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude
0,rio gallegos,46,72,100,9.89,-51.6226,-69.2181
1,burnie,56.95,55,36,6.55,-41.0667,145.9167
2,ushuaia,41.49,95,100,4.14,-54.8,-68.3
3,vaini,82.56,83,75,12.66,-21.2,-175.2
4,olinda,78.53,89,40,5.75,-8.0089,-34.8553
5,barrow,10.42,72,0,12.66,71.2906,-156.7887
6,harper,79.99,84,81,7.02,4.375,-7.7169
7,ucluelet,46.09,87,100,16.73,48.9329,-125.5528
8,kupang,85.41,67,15,9.13,-10.1667,123.5833
9,haines junction,35.96,63,100,2.39,60.7522,-137.5108
10,hamilton,58.21,47,100,9.46,39.1834,-84.5333
11,paramonga,67.44,89,79,7.38,-10.6667,-77.8333
12,craig,53.49,30,0,4.61,40.5153,-107.5464
13,thompson,26.24,89,100,9.31,55.7435,-97.8558
14,pevek,27.54,78,100,0.85,69.7008,170.3133
15,phonhong,82.96,62,9,1.59,18.5007,102.4166
16,altenholz,40.39,87,6,3.44,54.4,10.1333
17,albany,36.39,64,13,3.36,42.6001,-73.9662
18,bose,51.21,77,100,3.06,45.4612,8.0137
19,taolanaro,,,,,,
20,maghama,,,,,,
21,sentyabrskiy,,,,,,
22,hunchun,70.39,28,0,3.27,42.8675,130.3581
23,salatiga,72.19,83,86,4.07,-7.3319,110.4928
24,laguna,64.9,53,100,16.11,38.421,-121.4238
25,gohad,92.62,14,95,1.54,26.4261,78.4447
26,bredasdorp,61.39,80,100,3.78,-34.5322,20.0403
27,shingu,64.76,76,100,8.46,33.7333,135.9833
28,khatanga,3.51,92,82,3.83,71.9667,102.5
29,santa margherita ligure,54.28,89,100,1.01,44.3346,9.212
30,touros,78.57,84,55,8.57,-5.1989,-35.4608
31,atuona,79.14,74,25,17.78,-9.8,-139.0333
32,portland,51.48,82,40,8.01,45.5234,-122.6762
33,rikitea,79.03,71,93,19.13,-23.1203,-134.9692
34,caravelas,74.07,76,0,5.06,-17.7125,-39.2481
35,lasa,43.36,96,99,2.15,46.6166,10.7002
36,nabire,87.12,65,89,4.32,-3.3667,135.4833
37,grand river south east,,,,,,
38,mys shmidta,,,,,,
39,esperance,62.2,62,100,9.01,-33.8667,121.9
40,sisimiut,17.53,51,100,9.75,66.9395,-53.6735
41,selikhino,42.22,80,100,8.52,50.3672,137.4996
42,jamestown,40.77,85,98,6.98,42.097,-79.2353
43,mount isa,89.37,20,7,12.66,-20.7333,139.5
44,ambodifototra,,,,,,
45,miri,84.52,71,93,3.04,4.4148,114.0089
46,qaanaaq,-7.58,86,100,6.67,77.484,-69.3632
47,ocos,82.58,69,0,5.21,14.5094,-92.1933
48,georgetown,84.13,79,20,3.44,5.4112,100.3354
49,cherskiy,29.07,80,58,1.72,68.75,161.3
50,narasannapeta,84.81,73,23,13.6,18.4167,84.05
51,antofagasta,61.88,79,72,4.05,-23.65,-70.4
52,zhenlai,56.1,46,100,17.29,45.8495,123.2973
53,mahebourg,76.24,84,100,5.64,-20.4081,57.7
54,victoria,76.53,79,95,4,22.2855,114.1577
55,punta arenas,48.11,61,100,16.4,-53.15,-70.9167
56,rawah,59.43,53,0,11.14,34.4816,41.9093
57,lavrentiya,26.35,84,15,2.84,65.5833,-171
58,saint-philippe,74.53,84,74,3.83,-21.3585,55.7679
59,carnarvon,82.17,34,98,10.49,-24.8667,113.6333
60,bengkulu,78.21,82,94,3.49,-3.8004,102.2655
61,port alfred,72.82,50,98,7.96,-33.5906,26.891
62,kaitangata,59.41,89,89,11.45,-46.2817,169.8464
63,new norfolk,50.95,58,84,1.99,-42.7826,147.0587
64,karaul,,,,,,
65,marienburg,43.95,93,100,6.87,54.0359,19.0266
66,high level,30.04,91,100,3.33,58.5169,-117.136
67,kruisfontein,69.76,31,100,8.19,-34.0033,24.7314
68,guane,74.35,67,24,3.44,22.2025,-84.0875
69,yellowknife,23.94,90,8,4.16,62.456,-114.3525
70,ponta do sol,61.84,69,9,4.12,32.6667,-17.1
71,mataura,55.47,95,100,5.95,-46.1927,168.8643
72,hasaki,66.6,72,99,9.48,35.7333,140.8333
73,cockburn town,77.68,79,100,16.13,21.4612,-71.1419
74,clyde river,1.63,85,100,2.3,70.4692,-68.5914
75,aksu,69.76,30,100,5.97,41.1231,80.2644
76,suraabad,55.29,78,75,26.55,40.8192,49.4687
77,kavaratti,84.4,74,35,10.8,10.5669,72.642
78,hyeres,54.72,93,100,6.91,43.1167,6.1167
79,nikolskoye,42.01,97,18,6.29,59.7035,30.7861
80,busselton,65.35,59,0,12.97,-33.65,115.3333
81,fairhope,66.67,71,0,16.11,30.523,-87.9033
82,ganzhou,70.97,66,0,6.29,28.8184,115.4327
83,wangqing,70.16,23,0,9.91,43.3218,129.7634
84,leh,38.53,64,59,4.72,34.1667,77.5833
85,jaguarao,62.15,83,100,8.32,-32.5661,-53.3758
86,bethel,43.86,57,0,3.44,41.3712,-73.414
87,loandjili,75.94,93,100,2.68,-4.7561,11.8578
88,wulanhaote,,,,,,
89,bluff,55.8,90,100,10.54,-46.6,168.3333
90,mar del plata,61.88,91,100,5.99,-38.0023,-57.5575
91,kapaa,73.78,87,100,21.85,22.0752,-159.319
92,hobart,54.09,58,40,11.5,-42.8794,147.3294
93,sur,82.09,50,40,7.65,22.5667,59.5289
94,acapulco,80.08,64,0,5.82,16.8634,-99.8901
95,port elizabeth,69.31,59,100,1.99,-33.918,25.5701
96,kibala,82.24,36,78,6.89,9.1104,18.3463
97,ternate,83.8,72,55,4.5,0.8,127.4
98,bambanglipuro,79.38,82,95,3.02,-7.95,110.2833
99,tawang,54.19,66,18,4,27.5833,91.8667
100,martil,53.33,80,1,12.91,35.6166,-5.2752
101,pisco,66.25,82,40,11.5,-13.7,-76.2167
102,tongliao,66.33,41,100,24.81,43.6125,122.2653
103,codrington,59.61,52,99,12.19,-38.2667,141.9667
104,los llanos de aridane,57.13,76,75,11.5,28.6585,-17.9182
105,tiksi,12.43,94,100,5.64,71.6872,128.8694
106,leningradskiy,23.99,89,60,7.18,69.3833,178.4167
107,chapais,23.47,94,16,3.67,49.7834,-74.8492
108,lebu,49.91,84,72,4.94,-37.6167,-73.65
109,tabiauea,,,,,,
110,saldanha,59.38,94,1,9.13,-33.0117,17.9442
111,gao,79.83,12,28,4.45,16.6362,1.637
112,narsaq,35.82,62,100,3.65,60.9167,-46.05
113,quatre cocos,76.08,84,100,5.08,-20.2078,57.7625
114,illoqqortoormiut,,,,,,
115,ahipara,72.05,77,22,9.78,-35.1667,173.1667
116,cabo san lucas,71.53,74,2,5.01,22.8909,-109.9124
117,nguiu,,,,,,
118,necochea,59.11,94,100,10.4,-38.5473,-58.7368
119,guerrero negro,61.18,78,0,20.4,27.9769,-114.0611
120,taltal,61.97,84,63,2.62,-25.4,-70.4833
121,sao joao da barra,69.44,89,0,6.51,-21.6403,-41.0511
122,hermanus,57.79,95,98,2.62,-34.4187,19.2345
123,amderma,,,,,,
124,geraldton,77.41,29,100,19.57,-28.7667,114.6
125,norman wells,32.11,79,96,1.43,65.282,-126.8329
126,port hedland,91.45,21,57,21.85,-20.3167,118.5667
127,kattivakkam,84.07,88,88,10.87,13.2167,80.3167
128,zhigansk,23.72,87,100,5.99,66.7697,123.3711
129,ornskoldsvik,29.35,100,25,3.44,63.2909,18.7153
130,namibe,77.4,80,99,4.76,-15.1961,12.1522
131,bambous virieux,76.21,84,100,5.14,-20.3428,57.7575
132,mancora,73.54,82,99,4.83,-4.1078,-81.0475
133,cape town,61.29,89,44,4,-33.9258,18.4232
134,severo-kurilsk,36.5,97,100,5.12,50.6789,156.125
135,angoram,86.72,70,90,2.15,-4.0625,144.0661
136,labuhan,83.05,77,88,7.81,-6.8844,112.2051
137,butaritari,81.7,79,60,13.33,3.0707,172.7902
138,alofi,84.09,74,75,8.05,-19.0595,-169.9187
139,poole,48.83,74,99,1.99,50.7167,-2
140,barentsburg,,,,,,
141,beringovskiy,30.13,87,100,3.04,63.05,179.3167
142,dunedin,63.81,77,100,4,-45.8742,170.5036
143,tumannyy,,,,,,
144,winnemucca,62.65,16,0,17.27,40.973,-117.7357
145,prince rupert,57.29,28,0,14.97,54.3161,-130.3201
146,jiaocheng,75.24,73,84,2.86,24.6774,116.1389
147,roma,35.24,74,0,1.99,43.2128,-75.4557
148,beauchamps,45.37,84,100,6.02,50.012,1.5176
149,hilo,75.49,73,40,12.66,19.7297,-155.09
150,takhtamygda,36.93,35,100,5.88,54.1,123.5667
151,tasiilaq,30.36,93,74,3.69,65.6145,-37.6368
152,chokurdakh,21.38,92,62,5.17,70.6333,147.9167
153,camana,67.87,86,98,6.87,-16.6228,-72.7111
154,ozgon,,,,,,
155,sorland,43.47,86,100,5.39,67.667,12.6934
156,ribeira grande,59.74,69,95,6.29,38.5167,-28.7
157,tual,83.14,73,100,3.87,-5.6667,132.75
158,babanusah,,,,,,
159,avarua,78.85,61,75,13.8,-21.2078,-159.775
160,misratah,68.07,46,100,26.28,32.3754,15.0925
161,souillac,76.48,87,100,6.44,-20.5167,57.5167
162,cortez,60.94,20,0,3.44,37.3489,-108.5859
163,manzhouli,44.06,18,4,8.68,49.6,117.4333
164,port lincoln,62.82,58,98,7.31,-34.7333,135.8667
165,nizhneyansk,,,,,,
166,kano,89.44,27,85,4.18,12.0001,8.5167
167,eureka,56.91,76,100,8.99,40.8021,-124.1637
168,stephenville,80.64,58,40,12.66,32.2207,-98.2023
169,asau,40.93,67,100,4.43,46.4333,26.4
170,nueva loja,70.92,99,98,1.32,0.0847,-76.8828
171,grand gaube,76.37,89,99,8.55,-20.0064,57.6608
172,saint-georges,78.48,78,20,11.5,12.0564,-61.7485
173,castro,55.72,85,0,3.69,-24.7911,-50.0119
174,dikson,-0.62,99,100,11.86,73.5069,80.5464
175,madaoua,84.99,12,42,3.98,14.073,5.96
176,iqaluit,18.7,79,100,8.99,63.7506,-68.5145
177,bontang,82.26,78,91,0.25,0.1333,117.5
178,pitimbu,78.73,82,27,10.94,-7.4706,-34.8086
179,cape coast,79.84,86,100,9.01,5.1053,-1.2466
180,acajutla,81.54,70,2,5.7,13.5928,-89.8275
181,balkanabat,70.23,43,92,7.18,39.5108,54.3671
182,talara,68.83,84,79,12.26,-4.5772,-81.2719
183,iwanai,64.13,38,0,8.48,42.9744,140.5089
184,cidreira,66.94,80,4,10.09,-30.1811,-50.2056
185,sungaipenuh,73.67,73,74,0.89,-2.0833,101.3833
186,ibotirama,77.74,60,96,4.07,-12.1853,-43.2206
187,kihei,76.84,78,40,27.63,20.785,-156.4656
188,kodiak,42.31,65,40,6.91,57.79,-152.4072
189,namatanai,84.83,71,51,10.09,-3.6667,152.4333
190,nesna,38.66,82,41,9.28,66.1967,13.0213
191,hailar,45.39,22,100,12.68,49.2,119.7
192,satitoa,,,,,,
193,kathu,84.02,77,87,11.21,7.9178,98.3332
194,mercedes,60.82,78,70,8.46,-34.6515,-59.4307
195,yunyang,70.39,54,20,12.77,33.4474,112.7142
196,sao filipe,72.5,80,84,3.36,14.8961,-24.4956
197,nuuk,27.21,74,100,6.91,64.1835,-51.7216
198,faya,61.32,49,90,2.1,18.3851,42.4509
199,talnakh,15.21,84,35,4.59,69.4865,88.3972
200,guozhen,74.28,38,55,4.54,34.3659,107.359
201,kaeo,71.33,87,66,9.86,-35.1,173.7833
202,kalispell,46.17,34,0,6.91,48.1958,-114.3129
203,half moon bay,60.62,63,75,23.02,37.4636,-122.4286
204,mogadishu,82.17,72,83,8.1,2.0371,45.3438
205,lata,48.07,95,6,2.1,40.1629,-8.3327
206,roald,40.93,100,19,5.75,62.5833,6.1333
207,lagoa,58.42,73,77,15.12,39.05,-27.9833
208,coahuayana,72.48,81,0,1.77,18.7333,-103.6833
209,la ronge,25.68,90,52,3.02,55.1001,-105.2842
210,kawalu,78.87,85,93,2.71,-7.3817,108.2082
211,hithadhoo,82.76,70,75,4.27,-0.6,73.0833
212,nantucket,45.09,79,0,6.91,41.2835,-70.0995
213,te anau,56.19,94,100,1.77,-45.4167,167.7167
214,praya,70.38,82,46,11.41,14.9215,-23.5087
215,prainha,74.23,98,100,1.63,-1.8,-53.48
216,nome,35.67,64,0,5.75,64.5011,-165.4064
217,toliary,,,,,,
218,attawapiskat,,,,,,
219,noumea,82,99,1,8.88,-22.2763,166.4572
220,biak,83.68,68,92,2.08,-0.9131,122.8766
221,nelson bay,72.01,63,5,10.38,-32.7167,152.15
222,ha giang,76.06,71,97,3.29,22.8333,104.9833
223,ilulissat,17.62,41,100,3.44,69.2167,-51.1
224,saskylakh,10.18,94,100,5.46,71.9167,114.0833
225,arraial do cabo,73.47,76,4,9.28,-22.9661,-42.0278
226,airai,72.88,64,35,4.12,-8.9266,125.4092
227,wausau,40.53,89,100,13.8,44.9591,-89.6301
228,mahon,55.96,71,20,11.5,39.8885,4.2658
229,hami,64.33,11,36,12.3,42.8,93.45
230,kargil,36.99,61,88,3.74,34.5667,76.1
231,severnyy,39.24,87,75,8.95,50.677,36.5532
232,longyearbyen,28.24,69,20,11.5,78.2186,15.6401
233,pak phanang,83.17,75,100,4.09,8.3511,100.202
234,zhezkazgan,48.18,57,0,6.71,47.8043,67.7144
235,honningsvag,42.55,75,100,2.3,70.9821,25.9704
236,larsnes,42.37,93,15,6.44,62.2028,5.5773
237,mount gambier,59.74,57,100,7.07,-37.8333,140.7667
238,lompoc,57.29,79,20,14,34.6391,-120.4579
239,isangel,81.79,71,38,6.8,-19.55,169.2667
240,tafresh,56.95,28,74,2.1,34.692,50.013
241,tadine,78.46,68,29,10.56,-21.55,167.8833
242,umm lajj,73.04,69,0,11.52,25.0213,37.2685
243,parrita,78.91,79,67,4.34,9.5201,-84.3225
244,west lafayette,58.64,53,100,12.66,40.4259,-86.9081
245,grimari,,,,,,
246,villaviciosa,48.56,76,93,5.77,43.4813,-5.4357
247,badak,87.31,66,100,1.36,6.8472,124.7206
248,aklavik,17.74,88,89,9.15,68.2191,-135.0107
249,la asuncion,77.32,83,73,16.04,11.0333,-63.8628
250,moron,63.55,87,84,5.14,-34.6534,-58.6198
251,saint george,76.53,18,0,10.36,37.1041,-113.5841
252,san policarpo,82.53,83,81,9.06,12.1791,125.5072
253,maceio,72.84,88,20,3.44,-9.6658,-35.7353
254,monzon,48.29,83,96,4.12,41.9108,0.1941
255,lorengau,85.95,64,33,11.83,-2.0226,147.2712
256,puerto ayora,73.47,93,89,5.17,-0.7393,-90.3518
257,vigrestad,45.61,67,87,8.81,58.5667,5.7
258,egvekinot,25.23,88,100,2.77,66.3167,-179.1667
259,gostinu,40.23,96,38,11.14,44,26.1167
260,faanui,81.36,68,18,5.88,-16.4833,-151.75
261,colares,54.55,70,77,35.99,38.7992,-9.4469
262,turukhansk,15.1,91,100,6.46,65.8167,87.9833
263,manitouwadge,32.09,97,100,13.27,49.1215,-85.8403
264,louisbourg,,,,,,
265,pembroke,40.98,91,10,3.67,45.8168,-77.1162
266,marcona,,,,,,
267,kamenskoye,,,,,,
268,bundaberg,85.21,61,56,1.99,-24.85,152.35
269,katav-ivanovsk,38.17,95,100,2.17,54.7531,58.1956
270,korla,67.93,28,97,11.05,41.7597,86.1469
271,adrar,76.51,18,5,11.79,20.5022,-10.0711
272,tekax,,,,,,
273,vanimo,78.31,92,100,6.93,-2.6741,141.3028
274,maumere,85.89,65,14,4.16,-8.6199,122.2111
275,xuddur,72.82,82,88,10.04,4.1213,43.8894
276,nyimba,64.45,92,99,3.38,-14.5566,30.8149
277,nemuro,45.61,73,16,20.94,43.3236,145.575
278,sorong,84.56,73,100,5.55,-0.8833,131.25
279,lazaro cardenas,76.57,77,0,6.2,17.9583,-102.2
280,samusu,,,,,,
281,vikhorevka,31.59,85,100,6.6,56.1201,101.1636
282,moroni,80.58,85,100,11.99,-11.7022,43.2551
283,tuktoyaktuk,8.53,93,98,6.87,69.4541,-133.0374
284,husavik,41.43,90,98,9.17,66.0449,-17.3389
285,sola,82.99,73,24,10.76,-13.8833,167.55
286,zhangye,56.28,15,100,2.48,38.9342,100.4517
287,malwan,,,,,,
288,karaton,80.24,79,100,3.2,-6.3424,106.1045
289,finschhafen,83.53,74,100,7.07,-6.6024,147.8681
290,bosaso,79.09,70,7,13.73,11.2842,49.1816
291,ambilobe,74.62,93,100,4.5,-13.2,49.05
292,aksaray,50.05,59,49,1.99,38.3726,34.0254
293,hofn,45.57,97,100,8.48,64.2539,-15.2082
294,margate,48.78,84,68,3,51.3813,1.3862
295,arinos,69.57,50,0,0.58,-15.9169,-46.1056
296,muroto,62.83,91,100,14.85,33.2833,134.15
297,tura,76.51,55,15,2.71,25.5198,90.2201
298,carutapera,76.57,92,100,4.54,-1.195,-46.02
299,ancud,53.22,88,100,18.45,-41.8697,-73.8203
300,shalakusha,23.09,97,18,3.09,62.2247,40.2539
301,superior,36.54,95,100,8.05,46.7208,-92.1041
302,takoradi,78.85,90,100,6.93,4.8845,-1.7554
303,ajdabiya,64.89,32,100,10.71,30.7554,20.2263
304,luderitz,70.59,38,13,4.16,-26.6481,15.1594
305,tuensang,71.31,72,1,2.35,26.2833,94.8333
306,tsihombe,,,,,,
307,katsuura,63.32,73,100,3.67,35.1333,140.3
308,vila franca do campo,54.01,68,54,4.79,37.7167,-25.4333
309,san patricio,75.63,84,17,15.43,28.017,-97.5169
310,sechura,69.76,75,76,15.37,-5.5569,-80.8222
