,City,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude
311,nouadhibou,63.46,86,79,18.43,20.931,-17.0347
312,mlonggo,81.79,76,75,3.74,-6.5333,110.7
313,tilichiki,22.03,81,11,5.14,60.4667,166.1
314,guanica,75.4,89,100,4.16,17.9716,-66.908
315,yar-sale,11.12,89,100,24,66.8333,70.8333
316,clinton,42.84,72,100,16.11,42.587,-82.9199
317,ngukurr,,,,,,
318,erechim,55.53,80,14,1.95,-27.6342,-52.2739
319,porto novo,75.02,91,100,5.06,6.4965,2.6036
320,atar,78.33,18,0,6.78,20.5169,-13.0499
321,vangaindrano,72.82,91,43,4.61,-23.35,47.6
322,kalevala,34.95,99,95,4.14,65.2,31.1667
323,port macquarie,75.88,57,36,7.7,-31.4333,152.9167
324,imbituba,63.05,89,3,3.78,-28.24,-48.6703
325,kartaly,45.99,78,100,10.27,53.0522,60.6467
326,shunyi,66.15,63,0,6.71,40.125,116.6453
327,kamyaran,53.73,41,98,2.73,34.7956,46.9355
328,banes,75.69,81,3,11.97,20.9625,-75.7186
329,kanbe,82.45,56,70,4.34,16.7053,96.0017
330,omboue,78.46,89,100,5.5,-1.5746,9.2618
331,tambo,37.04,86,100,1.63,-14.8,-73.9167
332,hovd,45.1,32,0,0.49,48.0056,91.6419
333,champerico,83.48,67,6,3.56,14.3,-91.9167
334,pokrovsk,36.1,91,5,7.34,48.282,37.1758
335,inhumas,64.99,59,0,4.23,-16.3578,-49.4961
336,thinadhoo,83.46,70,54,7.14,0.5333,72.9333
337,zatoka,45.86,85,75,13.56,46.0725,30.4654
338,najran,70.7,23,0,3.51,17.4924,44.1277
339,pierre,56.86,35,75,1.99,44.3683,-100.351
340,bara,84.69,26,99,1.14,10.3744,10.7288
341,santa cruz,74.66,88,40,4.61,-17.8,-63.1667
342,moquegua,62.22,64,4,3.29,-17.1956,-70.9353
343,pombas,68.07,83,51,11.27,17.1503,-25.0201
344,ayan,29.98,86,98,6.02,56.45,138.1667
345,russell,59.23,77,95,5.17,32.3502,-85.1999
346,fuling,73.22,61,0,1.16,29.7022,107.3919
347,marawi,81.88,63,90,3,7.9986,124.2928
348,arlit,86.2,12,97,5.68,18.7369,7.3853
349,labutta,,,,,,
350,la mesa,60.66,57,0,11.5,32.7678,-117.0231
351,belushya guba,,,,,,
352,amot,40.51,86,14,5.88,59.5714,7.9877
353,manacapuru,74.73,92,100,1.95,-3.2997,-60.6206
354,saint-augustin,33.3,94,91,14.09,51.226,-58.6502
355,sakaiminato,65.01,57,100,7.81,35.55,133.2333
356,grindavik,43.27,93,40,8.05,63.8424,-22.4338
357,richards bay,61.77,88,28,7.76,-28.783,32.0377
358,chuy,63.73,86,100,9.04,-33.6971,-53.4616
359,vohibinany,72.03,98,100,3.6,-17.35,49.0333
360,maridi,66.54,98,64,4.88,4.9158,29.4742
361,itupiranga,74.71,95,63,2.39,-5.1347,-49.3267
362,carberry,34.03,98,88,9.6,49.8689,-99.3602
363,saint-ambroise,32.9,93,11,3.29,48.5501,-71.3324
364,zyryanka,22.98,86,99,3.06,65.75,150.85
365,fairbanks,44.38,37,20,3.44,64.8378,-147.7164
366,kyrnasivka,40.08,91,100,7.96,48.5955,28.979
367,olga,62.15,43,10,15.17,43.7444,135.2892
368,kaduqli,84.6,46,52,1.7,11.0167,29.7167
369,upernavik,-8.64,71,55,6.62,72.7868,-56.1549
370,mumbwa,60.51,98,100,3.8,-14.9783,27.0619
371,east london,69.84,52,89,5.91,-33.0153,27.9116
372,poum,78.26,72,16,12.86,-20.2333,164.0167
373,bathsheba,79.41,69,20,13.8,13.2167,-59.5167
374,elizabeth city,48.81,72,0,5.75,36.2946,-76.2511
375,ust-kuyga,21.24,78,82,4.68,70.0167,135.6
376,chenzhou,74.52,70,35,5.88,25.8,113.0333
377,gat,50.09,100,1,5.23,31.61,34.7642
378,abu dhabi,73.96,87,98,5.99,24.4667,54.3667
379,muros,45.79,87,93,5.26,42.7762,-9.0603
380,batemans bay,65.1,66,97,4.27,-35.7167,150.1833
381,tamandare,78.76,73,48,6.44,-8.7597,-35.1047
382,bacuit,,,,,,
383,andrews,84.15,8,0,9.22,32.3187,-102.5457
384,sobolevo,43.29,92,100,15.86,54.4299,31.8996
385,port hardy,49.3,56,100,15.77,50.6996,-127.4199
386,rio bueno,51.94,84,100,3.98,-40.3167,-72.9667
387,mayo,49.23,71,0,5.75,38.8876,-76.5119
388,petropavlovsk-kamchatskiy,30.79,93,100,8.95,53.0452,158.6483
389,coquimbo,53.33,93,0,2.3,-29.9533,-71.3436
390,kamloops,51.57,39,100,7,50.6665,-120.3192
391,renukut,86.23,24,1,5.68,24.2,83.0333
392,arkhangelsk,23.11,85,0,2.24,64.5401,40.5433
393,jinchang,55.36,15,100,5.17,38.4953,102.1739
394,shache,69.55,33,37,13.13,38.4167,77.2406
395,vaasa,32.02,93,0,1.14,63.096,21.6158
396,porto velho,75.25,94,20,1.14,-8.7619,-63.9039
397,shenjiamen,59.9,82,0,2.57,29.9576,122.298
398,gannan,40.66,64,100,16.96,47.9147,123.5031
399,ostrovnoy,32.95,93,100,13.06,68.0531,39.5131
400,makakilo city,77.94,60,20,20.71,21.3469,-158.0858
401,mundo nuevo,80.47,80,0,14.61,18.7,-95.5
402,japura,83.07,74,99,1.99,-0.3167,102.35
403,roebourne,89.47,27,5,18.54,-20.7833,117.1333
404,ramsgate,49.03,82,72,3,51.3358,1.4155
405,riohacha,78.57,83,100,6.02,11.5444,-72.9072
406,kargasok,34.21,99,100,3.58,59.0556,80.8572
407,hamada,61.81,72,100,6.49,34.8833,132.0833
408,camacha,56.62,77,40,11.5,33.0833,-16.3333
409,xichang,66.9,57,95,2.75,27.8964,102.2634
410,chekhov,48.09,81,100,15.64,55.1431,37.4711
411,kamenka,46.44,82,54,11.54,51.3223,42.7678
412,san borja,74.12,84,41,1.99,-14.8167,-66.85
413,udimskiy,22.75,97,18,4.92,61.1417,45.9144
414,jonkoping,42.51,81,12,10.36,57.7814,14.1562
415,sao miguel,77.77,83,19,9.15,-5.4667,-35.3667
416,marsaxlokk,65.01,68,0,21.85,35.8419,14.5431
417,waipawa,69.33,63,29,11.36,-41.4122,175.5153
418,igarka,20.84,92,100,14.52,67.4667,86.5833
419,utiroa,,,,,,
420,port keats,91.33,44,100,8.03,-14.25,129.55
421,calatayud,47.55,81,100,11.32,41.3535,-1.6432
422,hedaru,69.19,93,100,3.96,-4.5,37.9
423,magole,69.28,96,97,1.01,-6.3667,37.3667
424,kongoussi,86.31,13,81,7.23,13.3258,-1.5347
425,hengyang,70.18,70,88,4.97,26.8881,112.615
426,meyungs,,,,,,
427,soyo,76.62,90,100,4.52,-6.1349,12.3689
428,iquitos,75.24,100,0,1.14,-3.7481,-73.2472
429,olafsvik,45.16,90,100,6.55,64.8945,-23.7142
430,maniitsoq,22.6,56,100,4.43,65.4167,-52.9
431,chumikan,30.88,92,99,5.01,54.7183,135.315
432,sahrak,,,,,,
433,la rioja,38.98,98,100,6.69,42.25,-2.5
434,koumac,80.35,66,32,11.45,-20.5667,164.2833
435,sosnovo-ozerskoye,34.88,39,77,16.15,52.5249,111.5418
436,manokwari,83.52,74,100,6.49,-0.8667,134.0833
437,swellendam,64.27,49,28,2.06,-34.0226,20.4417
438,nanortalik,30.58,70,100,8.32,60.1432,-45.2371
439,katherine,89.92,35,0,13.8,-14.4667,132.2667
440,saquarema,71.76,80,29,5.64,-22.92,-42.5103
441,acari,70.41,82,80,3.51,-15.4311,-74.6158
442,provideniya,32.11,69,0,4.47,64.3833,-173.3
443,rodrigues alves,73.69,97,100,1.63,-7.738,-72.6509
444,nishihara,76.32,82,75,17.27,26.1842,127.7558
445,jaragua,65.91,56,0,4.94,-15.7569,-49.3344
446,skjervoy,33.8,82,100,4.59,70.0311,20.9714
447,fortuna,55.87,83,100,5.01,40.5982,-124.1573
448,karkaralinsk,,,,,,
449,chhukha,,,,,,
450,konevo,23.52,99,23,3.42,62.1215,39.3192
451,kuche,,,,,,
452,matagami,26.26,92,65,5.1,49.7502,-77.6328
453,san cristobal,69.98,94,100,1.97,7.7669,-72.225
454,ripoll,45.73,89,100,1.99,42.2006,2.1903
455,bac lieu,85.26,70,80,14.9,9.285,105.7244
456,talcahuano,51.48,82,0,10.36,-36.7167,-73.1167
457,flin flon,28.27,87,100,9.37,54.7682,-101.865
458,baghdad,69.24,28,1,16.15,33.3406,44.4009
459,rabo de peixe,53.11,76,40,2.3,37.8,-25.5833
460,khani,33.37,92,18,2.84,41.9563,42.9566
461,vostok,65.07,35,53,9.93,46.4856,135.8833
462,maryborough,81.1,49,38,9.08,-25.5333,152.7
463,hanna,27.27,87,25,5.44,51.6334,-111.9018
464,cayenne,80.1,1,75,0,4.9333,-52.3333
465,vaitupu,,,,,,
466,axim,79.07,90,88,7.85,4.8699,-2.2405
467,alekseyevka,39.49,87,0,8.99,50.6309,38.6903
468,lagoa vermelha,54.86,80,55,2.39,-28.2086,-51.5258
469,illela,86.43,12,75,6.73,13.7292,5.2975
470,bandarbeyla,79.32,80,10,3.98,9.4942,50.8122
471,armidale,66.51,43,10,5.59,-30.5167,151.65
472,mamallapuram,86.05,75,29,9.28,12.6264,80.1722
473,mrirt,,,,,,
474,vlasikha,36.45,93,75,11.18,53.2972,83.5742
475,kempele,35.62,87,0,4.61,64.9131,25.5034
476,ugoofaaru,84.78,73,44,8.23,5.6667,73
477,wajima,63.45,55,97,6.6,37.4,136.9
478,ixtapa,74.43,78,0,6.91,20.7,-105.2
479,mabaruma,74.41,92,56,4.45,8.2,-59.7833
480,hirara,75.69,85,29,15.73,24.8,125.2833
481,anadyr,32,80,75,6.71,64.75,177.4833
482,ranong,82.92,75,98,2.48,9.9658,98.6348
483,paamiut,27.09,89,100,14.85,61.994,-49.6678
484,port augusta,70.41,47,0,7.34,-32.5,137.7667
485,ahumada,,,,,,
486,podporozhye,34.86,96,64,7.31,60.9112,34.1706
487,rybnaya sloboda,34.61,94,95,11.79,55.4613,50.1409
488,wanning,80.69,71,23,5.32,18.8003,110.3967
489,marstal,42.71,76,5,8.08,54.8562,10.5173
490,qafsah,,,,,,
491,goderich,44.91,58,100,18.86,43.7501,-81.7165
492,havelock,49.3,78,5,6.55,34.8791,-76.9013
493,qinzhou,73.72,79,86,5.57,21.95,108.6167
494,rodnykove,39.83,80,100,3.02,45.043,33.9541
495,abnub,62.11,50,2,11.59,27.2696,31.1511
496,vardo,39.24,92,10,8.19,70.3705,31.1107
497,dargaville,73.63,68,31,10.02,-35.9333,173.8833
498,domoni,80.71,83,98,11.54,-12.2569,44.5319
499,sidi bu zayd,,,,,,
500,vedeno,46.6,97,100,2.66,42.9703,46.095
501,aitape,82.78,80,60,4.38,-3.1374,142.3475
502,srednekolymsk,26.28,77,17,1.77,67.45,153.6833
503,guaruja,71.42,80,64,3.8,-23.9931,-46.2564
504,novyy nekouz,38.35,83,9,9.33,57.9029,38.07
505,constitucion,51.46,72,3,10.8,-35.3333,-72.4167
506,lappeenranta,39.2,70,0,9.22,61.0587,28.1887
507,mangan,73.94,56,1,3.29,27.5167,88.5333
508,avera,61.57,65,100,11.97,33.194,-82.5271
509,khandyga,31.15,76,100,4.23,62.6667,135.6
510,dakar,68.88,84,67,9.91,14.6937,-17.4441
511,dornstadt,35.11,85,8,5.12,48.467,9.9443
512,yeppoon,82.18,69,100,13.6,-23.1333,150.7333
513,katha,,,,,,
514,nesbyen,42.37,80,15,3.13,60.5681,9.1027
515,paradwip,,,,,,
516,the pas,30.22,93,100,6.91,53.8251,-101.2541
517,rafraf,59.31,90,100,9.08,37.1904,10.1837
518,zhuhai,74.93,78,84,3.44,22.2769,113.5678
519,umzimvubu,,,,,,
520,ostersund,39.65,81,85,4.61,63.1792,14.6357
521,torbay,42.03,93,100,16.11,47.6666,-52.7314
522,gravdal,42.82,86,100,4.34,68.1214,13.5031
523,belyy yar,39.85,68,0,4.47,53.6039,91.3903
524,hay river,28.67,84,29,4.7,60.8156,-115.7999
525,deputatskiy,21.29,79,83,2.57,69.3,139.9
526,salalah,75.27,74,1,1.81,17.0151,54.0924
527,vitim,28.54,90,100,2.08,59.4511,112.5578
528,tuatapere,54.28,94,100,4.76,-46.1333,167.6833
529,ust-tsilma,19.02,93,70,5.5,65.441,52.1498
530,wampusirpi,,,,,,
531,padang,78.85,69,100,2.19,-0.9492,100.3543
532,chagda,,,,,,
533,callaway,66.24,64,0,6.91,30.153,-85.5699
534,alice,76.86,78,100,17.27,27.7523,-98.0697
535,porto nacional,75.2,87,89,0.47,-10.7081,-48.4172
536,viligili,,,,,,
537,angoche,73.81,94,98,9.91,-16.2325,39.9086
538,el vigia,76.86,82,99,4.76,8.6219,-71.6506
539,sturgis,51.53,55,100,18.41,41.7992,-85.4192
540,krasnoselkup,3.97,91,23,12.59,65.7,82.4667
541,yulara,72.91,21,6,15.14,-25.2406,130.9889
542,vung tau,84.04,73,85,17.78,10.346,107.0843
543,nampula,67.15,97,61,4.65,-15.1165,39.2666
544,mahaicony,,,,,,
545,coihaique,41.72,98,100,4.9,-45.5752,-72.0662
546,juneau,51.84,48,28,3.83,58.3019,-134.4197
547,kyren,38.52,53,90,1.16,51.6828,102.1408
548,sinnamary,76.78,90,100,8.5,5.3833,-52.95
549,kloulklubed,77.5,85,100,11.99,7.0419,134.2556
550,klaksvik,43.72,91,1,16.73,62.2266,-6.589
551,kilindoni,80.73,80,100,14.16,-7.9139,39.6668
552,cartagena del chaira,71.92,99,100,2.62,1.3349,-74.8429
553,batsfjord,37.18,87,98,2.3,70.6345,29.7185
554,saint-joseph,73.53,84,56,3.18,-21.3667,55.6167
555,kedrovyy,39.87,99,100,5.55,56.1667,91.8167
556,guilin,69.31,71,97,2.66,25.2819,110.2864
557,sao jose da coroa grande,79.5,71,76,6.98,-8.8978,-35.1478
558,prieska,63.3,42,100,4.21,-29.6641,22.7474
559,whitehorse,35.33,51,100,4,60.7161,-135.0538
560,verkhoyansk,28.44,90,100,1.79,67.5447,133.385
561,gambela,73.51,88,100,1.63,8.25,34.5833
562,tazovskiy,9.41,94,100,11.32,67.4667,78.7
563,halalo,,,,,,
564,boshnyakovo,46.18,74,87,11.01,49.6333,142.1667
565,mayumba,76.68,91,100,4.43,-3.432,10.6554
566,phulabani,88.99,43,0,2.42,20.4667,84.2333
567,lukaya,64.96,87,100,3.6,-0.1489,31.8748
568,taoudenni,83.32,14,2,11.52,22.6783,-3.9836
569,santarem,77.13,100,40,3.44,-2.4431,-54.7083
570,alpena,39.29,85,100,13.8,45.0617,-83.4327
571,nassau,47.12,69,0,1.99,40.7507,-73.5829
572,thurso,43.05,82,100,13.2,58.5927,-3.5259
573,evensk,25.59,84,99,4.09,61.95,159.2333
574,saryshagan,,,,,,
575,miracema do tocantins,76.1,88,92,1.95,-9.5618,-48.3967
576,valparaiso,58.48,72,0,5.75,-33.0393,-71.6273
577,dingle,86.63,68,90,10.27,10.9995,122.6711
578,celle,41.56,79,75,4.61,52.6226,10.0805
579,saint anthony,43.7,94,75,5.75,45.0205,-93.218
580,ergani,51.12,47,0,1.5,38.2653,39.7621
581,albury,60.89,88,40,8.05,-36.0833,146.9167
582,pangnirtung,13.24,89,100,3.96,66.1451,-65.7125
583,stornoway,45.37,82,5,4.61,58.2093,-6.3865
584,beausejour,30.18,98,100,6.73,50.0622,-96.5167
585,torrington,40.37,71,18,3.2,41.8007,-73.1212
586,cusuna,75.4,87,23,4.09,15.85,-85.2333
587,valley city,41.52,65,0,6.91,46.9233,-98.0032
588,mehamn,38.68,89,100,7.25,71.0357,27.8492
589,umm kaddadah,78.48,17,100,18.5,13.6017,26.6876
590,iberia,70.14,78,0,6.91,29.9502,-91.7507
591,morwa,85.93,26,100,11.61,22.9,73.8333
592,umm durman,,,,,,
593,beyneu,61.74,41,68,12.03,45.3167,55.2
594,meshchovsk,43.68,94,100,19.86,54.3244,35.2808
595,horqueta,76.96,51,78,2.66,-23.3428,-57.0597
596,vila velha,73.94,86,10,7.49,-20.3297,-40.2925
597,yumen,54.9,15,100,8.43,40.2833,97.2
598,rivera,61.7,85,0,4.94,-30.9053,-55.5508
599,kirakira,85.23,72,84,7.83,-10.4544,161.9205
600,juba,72.14,88,100,3.24,4.8517,31.5825
601,meulaboh,80.92,76,95,5.64,4.1363,96.1285
602,galiwinku,,,,,,
603,boa vista,78.78,83,75,2.3,2.8197,-60.6733
604,byron bay,70.95,68,53,8.32,-28.65,153.6167
605,jalu,63.55,27,7,8.48,29.0331,21.5482
606,chamrajnagar,76.91,77,67,5.3,11.9167,76.95
607,lake cowichan,42.53,99,100,3.6,48.825,-124.0546
608,lolua,,,,,,
609,sitka,49.89,62,40,12.66,57.0531,-135.33
610,kavieng,84.22,74,100,13.13,-2.5744,150.7967
611,blagoyevo,22.89,93,49,5.28,63.3667,47.9167
612,uri,59.05,82,100,7.85,34.0833,74.0333
613,sabang,82.65,73,99,7.09,5.8933,95.3214
614,sharjah,71.58,94,17,5.75,25.3573,55.4033
615,lusambo,69.58,99,100,2.15,-4.9667,23.45
616,gandajika,67.39,97,100,2.95,-6.75,23.95
617,kununurra,89.58,31,46,12.66,-15.7667,128.7333
618,skibbereen,50.11,81,100,15.21,51.55,-9.2667
619,tiznit,51.84,75,25,5.97,29.5833,-9.5
620,beirut,61.54,67,75,3.44,33.8889,35.4944
621,shenzhen,77.74,86,87,1.01,22.5455,114.0683
622,grootfontein,53.64,67,71,6.55,-19.5667,18.1167
623,colesberg,56.44,55,64,3.36,-30.72,25.0972
624,urengoy,10.24,92,100,15.08,65.9667,78.3667
